,0,1,2
2017-09-01 09:35:00,2.72447819849,2723.7248,2736.8
2017-09-01 09:40:00,2.73135075611,2732.1998,2741.8
2017-09-01 09:45:00,2.72938716822,2732.1096,2740.6
2017-09-01 09:50:00,2.72938716822,2731.4604,2739.0
2017-09-01 09:55:00,2.72938716822,2732.7506,2741.8
2017-09-01 10:00:00,2.72840537427,2731.2482,2738.8
2017-09-01 10:05:00,2.73036896216,2731.5102,2738.0
2017-09-01 10:10:00,2.72938716822,2731.652,2738.0
2017-09-01 10:15:00,2.72545999244,2727.5775,2732.8
2017-09-01 10:20:00,2.72545999244,2727.8772,2733.8
2017-09-01 10:25:00,2.72545999244,2727.0666,2732.8
2017-09-01 10:30:00,2.72840537427,2728.5556,2736.6
2017-09-01 10:35:00,2.73036896216,2730.2003,2737.4
2017-09-01 10:40:00,2.72840537427,2727.6674,2735.0
2017-09-01 10:45:00,2.72545999244,2725.9414,2732.4
2017-09-01 10:50:00,2.72447819849,2722.9913,2730.8
2017-09-01 10:55:00,2.72545999244,2725.7978,2734.6
2017-09-01 11:00:00,2.72644178638,2725.1767,2733.2
2017-09-01 11:05:00,2.72545999244,2725.2484,2732.6
2017-09-01 11:10:00,2.72545999244,2725.8739,2732.0
2017-09-01 11:15:00,2.7225146106,2723.2708,2731.0
2017-09-01 11:20:00,2.72742358033,2725.6583,2734.4
2017-09-01 11:25:00,2.72742358033,2726.8703,2734.8
2017-09-01 11:30:00,2.72644178638,2726.2609,2732.4
2017-09-01 13:05:00,2.7225146106,2720.681,2728.8
2017-09-01 13:10:00,2.71760564087,2716.098,2724.8
2017-09-01 13:15:00,2.7117148772,2710.0464,2718.6
2017-09-01 13:20:00,2.70975128931,2708.3282,2716.8
2017-09-01 13:25:00,2.70778770142,2705.2971,2714.8
2017-09-01 13:30:00,2.71073308326,2709.9521,2718.0
2017-09-01 13:35:00,2.70484231958,2704.2021,2712.0
2017-09-01 13:40:00,2.70386052564,2704.3657,2713.2
2017-09-01 13:45:00,2.70582411353,2704.7561,2712.2
2017-09-01 13:50:00,2.70778770142,2706.004,2715.4
2017-09-01 13:55:00,2.70582411353,2704.4049,2713.0
2017-09-01 14:00:00,2.70778770142,2706.6225,2716.0
2017-09-01 14:05:00,2.70876949537,2707.3898,2716.0
2017-09-01 14:10:00,2.70484231958,2703.9043,2711.8
2017-09-01 14:15:00,2.70484231958,2704.6351,2713.0
2017-09-01 14:20:00,2.70386052564,2703.3072,2712.2
2017-09-01 14:25:00,2.70287873169,2701.8883,2710.2
2017-09-01 14:30:00,2.70876949537,2707.2514,2716.6
2017-09-01 14:35:00,2.70778770142,2707.9386,2717.0
2017-09-01 14:40:00,2.70975128931,2709.0644,2717.0
2017-09-01 14:45:00,2.71073308326,2710.0461,2718.0
2017-09-01 14:50:00,2.71073308326,2710.3421,2719.0
2017-09-01 14:55:00,2.70975128931,2709.4219,2717.0
2017-09-01 15:00:00,2.70975128931,2710.1186,2716.6
2017-09-04 09:35:00,2.70484231958,2701.3822,2712.0
2017-09-04 09:40:00,2.69698796802,2694.3817,2704.0
2017-09-04 09:45:00,2.70189693775,2698.4468,2708.4
2017-09-04 09:50:00,2.70582411353,2702.773,2714.8
2017-09-04 09:55:00,2.7117148772,2706.886,2721.0
2017-09-04 10:00:00,2.70778770142,2706.2115,2715.0
2017-09-04 10:05:00,2.70975128931,2707.8952,2717.4
2017-09-04 10:10:00,2.71073308326,2708.3246,2717.4
2017-09-04 10:15:00,2.70876949537,2706.5691,2715.0
2017-09-04 10:20:00,2.70975128931,2706.6101,2714.8
2017-09-04 10:25:00,2.70680590747,2704.6046,2711.8
2017-09-04 10:30:00,2.70386052564,2702.0319,2710.6
2017-09-04 10:35:00,2.70582411353,2702.5947,2711.6
2017-09-04 10:40:00,2.70778770142,2704.8885,2712.8
2017-09-04 10:45:00,2.70287873169,2700.7515,2709.2
2017-09-04 10:50:00,2.70287873169,2699.4508,2708.0
2017-09-04 10:55:00,2.70386052564,2700.5001,2709.4
2017-09-04 11:00:00,2.70484231958,2701.1823,2710.2
2017-09-04 11:05:00,2.70287873169,2698.6832,2708.4
2017-09-04 11:10:00,2.7009151438,2698.0481,2706.8
2017-09-04 11:15:00,2.70287873169,2698.1497,2706.2
2017-09-04 11:20:00,2.70189693775,2697.5523,2706.0
2017-09-04 11:25:00,2.70386052564,2699.8679,2709.6
2017-09-04 11:30:00,2.70484231958,2700.7588,2710.0
2017-09-04 13:05:00,2.70386052564,2699.1784,2708.0
2017-09-04 13:10:00,2.70778770142,2704.1332,2713.4
2017-09-04 13:15:00,2.70975128931,2705.0236,2716.2
2017-09-04 13:20:00,2.70876949537,2705.1352,2715.0
2017-09-04 13:25:00,2.7117148772,2709.2571,2716.2
2017-09-04 13:30:00,2.70975128931,2708.7028,2716.0
2017-09-04 13:35:00,2.71073308326,2708.2467,2717.0
2017-09-04 13:40:00,2.71269667115,2709.8943,2719.0
2017-09-04 13:45:00,2.71367846509,2712.6668,2719.8
2017-09-04 13:50:00,2.7117148772,2710.0313,2716.4
2017-09-04 13:55:00,2.71073308326,2708.3901,2716.6
2017-09-04 14:00:00,2.7117148772,2709.6219,2717.0
2017-09-04 14:05:00,2.71073308326,2709.2465,2716.6
2017-09-04 14:10:00,2.70778770142,2706.8244,2712.4
2017-09-04 14:15:00,2.70680590747,2705.2818,2711.6
2017-09-04 14:20:00,2.70778770142,2705.3514,2711.4
2017-09-04 14:25:00,2.70386052564,2702.3912,2708.0
2017-09-04 14:30:00,2.70582411353,2703.5582,2709.4
2017-09-04 14:35:00,2.70680590747,2705.7853,2711.2
2017-09-04 14:40:00,2.70876949537,2707.3632,2712.4
2017-09-04 14:45:00,2.70680590747,2705.8415,2710.0
2017-09-04 14:50:00,2.70876949537,2706.6243,2711.6
2017-09-04 14:55:00,2.70975128931,2709.0891,2715.4
2017-09-04 15:00:00,2.71367846509,2711.3475,2717.4
2017-09-05 09:35:00,2.72055102271,2718.0789,2727.4
2017-09-05 09:40:00,2.71760564087,2715.7068,2723.2
2017-09-05 09:45:00,2.71466025904,2712.907,2719.2
2017-09-05 09:50:00,2.71564205298,2714.8287,2722.0
2017-09-05 09:55:00,2.71367846509,2712.3752,2719.0
2017-09-05 10:00:00,2.71466025904,2712.6592,2719.2
2017-09-05 10:05:00,2.71662384693,2712.8974,2721.2
2017-09-05 10:10:00,2.72055102271,2719.127,2726.4
2017-09-05 10:15:00,2.72644178638,2724.5054,2730.4
2017-09-05 10:20:00,2.73135075611,2730.4218,2738.8
2017-09-05 10:25:00,2.72840537427,2728.613,2733.8
2017-09-05 10:30:00,2.72742358033,2725.3677,2732.0
2017-09-05 10:35:00,2.72840537427,2725.5335,2733.8
2017-09-05 10:40:00,2.72644178638,2724.04,2731.0
2017-09-05 10:45:00,2.72938716822,2727.6688,2735.6
2017-09-05 10:50:00,2.73036896216,2729.4746,2735.6
2017-09-05 10:55:00,2.72938716822,2729.9105,2734.6
2017-09-05 11:00:00,2.72644178638,2727.5044,2731.6
2017-09-05 11:05:00,2.72840537427,2725.98,2732.8
2017-09-05 11:10:00,2.72742358033,2726.4607,2732.6
2017-09-05 11:15:00,2.73036896216,2727.8829,2735.2
2017-09-05 11:20:00,2.73135075611,2729.2896,2734.8
2017-09-05 11:25:00,2.73233255006,2730.715,2737.8
2017-09-05 11:30:00,2.73527793189,2733.4834,2741.8
2017-09-05 13:05:00,2.73724151978,2734.1251,2742.0
2017-09-05 13:10:00,2.73822331373,2735.0423,2742.8
2017-09-05 13:15:00,2.73724151978,2737.0207,2743.6
2017-09-05 13:20:00,2.73822331373,2736.3387,2741.4
2017-09-05 13:25:00,2.73527793189,2734.1151,2739.8
2017-09-05 13:30:00,2.73429613795,2732.0105,2738.0
2017-09-05 13:35:00,2.73429613795,2732.0974,2737.6
2017-09-05 13:40:00,2.73625972584,2732.693,2739.2
2017-09-05 13:45:00,2.73233255006,2729.634,2735.6
2017-09-05 13:50:00,2.73233255006,2728.107,2735.2
2017-09-05 13:55:00,2.73135075611,2729.0248,2735.8
2017-09-05 14:00:00,2.73135075611,2728.8144,2735.0
2017-09-05 14:05:00,2.73527793189,2731.1572,2738.8
2017-09-05 14:10:00,2.733314344,2730.6356,2735.6
2017-09-05 14:15:00,2.73135075611,2728.9839,2733.0
2017-09-05 14:20:00,2.73135075611,2727.3583,2733.2
2017-09-05 14:25:00,2.73135075611,2727.5924,2736.0
2017-09-05 14:30:00,2.73233255006,2728.4314,2736.0
2017-09-05 14:35:00,2.73135075611,2727.7968,2733.4
2017-09-05 14:40:00,2.73233255006,2728.4459,2734.0
2017-09-05 14:45:00,2.72938716822,2727.4107,2732.0
2017-09-05 14:50:00,2.73036896216,2726.6963,2731.4
2017-09-05 14:55:00,2.73036896216,2728.4751,2731.8
2017-09-05 15:00:00,2.73135075611,2729.8476,2732.4
2017-09-06 09:35:00,2.72349640455,2722.4696,2727.0
2017-09-06 09:40:00,2.72153281666,2720.2553,2724.0
2017-09-06 09:45:00,2.7225146106,2719.5815,2726.4
2017-09-06 09:50:00,2.71564205298,2714.6203,2717.4
2017-09-06 09:55:00,2.71564205298,2712.3947,2716.4
2017-09-06 10:00:00,2.71564205298,2712.4586,2716.8
2017-09-06 10:05:00,2.71564205298,2712.4578,2718.6
2017-09-06 10:10:00,2.71466025904,2712.0297,2716.0
2017-09-06 10:15:00,2.71466025904,2711.3971,2716.8
2017-09-06 10:20:00,2.71073308326,2707.8091,2712.4
2017-09-06 10:25:00,2.7117148772,2706.9491,2714.2
2017-09-06 10:30:00,2.7117148772,2707.4333,2713.8
2017-09-06 10:35:00,2.7117148772,2708.273,2714.2
2017-09-06 10:40:00,2.70975128931,2705.8854,2712.4
2017-09-06 10:45:00,2.70975128931,2705.0259,2713.4
2017-09-06 10:50:00,2.71269667115,2709.1038,2717.0
2017-09-06 10:55:00,2.71269667115,2707.691,2715.6
2017-09-06 11:00:00,2.71367846509,2710.1694,2718.4
2017-09-06 11:05:00,2.7117148772,2708.7951,2715.6
2017-09-06 11:10:00,2.71073308326,2707.2211,2714.0
2017-09-06 11:15:00,2.71073308326,2705.0227,2713.0
2017-09-06 11:20:00,2.70876949537,2705.1539,2712.4
2017-09-06 11:25:00,2.70876949537,2705.8396,2712.6
2017-09-06 11:30:00,2.70876949537,2704.798,2712.8
2017-09-06 13:05:00,2.7117148772,2707.441,2715.6
2017-09-06 13:10:00,2.71367846509,2710.2013,2718.2
2017-09-06 13:15:00,2.71858743482,2714.8257,2724.0
2017-09-06 13:20:00,2.71858743482,2717.2444,2722.4
2017-09-06 13:25:00,2.7225146106,2720.52,2727.0
2017-09-06 13:30:00,2.71858743482,2716.3351,2723.6
2017-09-06 13:35:00,2.71858743482,2715.6748,2723.2
2017-09-06 13:40:00,2.72055102271,2716.968,2724.8
2017-09-06 13:45:00,2.7225146106,2718.1283,2726.6
2017-09-06 13:50:00,2.7225146106,2722.6992,2727.8
2017-09-06 13:55:00,2.72153281666,2720.064,2725.0
2017-09-06 14:00:00,2.72055102271,2719.1485,2725.6
2017-09-06 14:05:00,2.71760564087,2717.2207,2723.8
2017-09-06 14:10:00,2.72055102271,2718.5331,2725.8
2017-09-06 14:15:00,2.71858743482,2716.7518,2723.0
2017-09-06 14:20:00,2.71760564087,2716.0111,2721.6
2017-09-06 14:25:00,2.71858743482,2715.0045,2721.4
2017-09-06 14:30:00,2.71858743482,2716.1079,2722.0
2017-09-06 14:35:00,2.72055102271,2716.181,2723.6
2017-09-06 14:40:00,2.71858743482,2715.7403,2722.2
2017-09-06 14:45:00,2.71956922876,2716.2918,2721.8
2017-09-06 14:50:00,2.71564205298,2711.952,2717.6
2017-09-06 14:55:00,2.71367846509,2712.8598,2715.6
2017-09-06 15:00:00,2.71367846509,2714.3309,2715.8
2017-09-07 09:35:00,2.71760564087,2715.1905,2720.8
2017-09-07 09:40:00,2.7117148772,2709.4732,2712.4
2017-09-07 09:45:00,2.71073308326,2707.5138,2713.4
2017-09-07 09:50:00,2.71073308326,2707.5639,2713.8
2017-09-07 09:55:00,2.71760564087,2714.7621,2721.8
2017-09-07 10:00:00,2.72055102271,2717.0068,2724.6
2017-09-07 10:05:00,2.71662384693,2713.7581,2719.8
2017-09-07 10:10:00,2.7117148772,2709.6452,2715.8
2017-09-07 10:15:00,2.71073308326,2708.1547,2713.4
2017-09-07 10:20:00,2.7117148772,2707.8123,2715.0
2017-09-07 10:25:00,2.71073308326,2708.7799,2714.2
2017-09-07 10:30:00,2.71073308326,2708.0684,2714.6
2017-09-07 10:35:00,2.71073308326,2707.4776,2713.2
2017-09-07 10:40:00,2.70876949537,2707.1174,2713.6
2017-09-07 10:45:00,2.70778770142,2703.8523,2710.0
2017-09-07 10:50:00,2.70876949537,2704.9205,2712.2
2017-09-07 10:55:00,2.70876949537,2703.7193,2711.4
2017-09-07 11:00:00,2.70386052564,2701.7604,2706.4
2017-09-07 11:05:00,2.70680590747,2702.9267,2709.8
2017-09-07 11:10:00,2.70680590747,2703.226,2710.0
2017-09-07 11:15:00,2.70680590747,2704.8763,2710.6
2017-09-07 11:20:00,2.70876949537,2706.1866,2711.6
2017-09-07 11:25:00,2.70778770142,2707.2164,2712.2
2017-09-07 11:30:00,2.71073308326,2707.5875,2714.0
2017-09-07 13:05:00,2.70778770142,2705.2502,2711.0
2017-09-07 13:10:00,2.70778770142,2705.0723,2711.2
2017-09-07 13:15:00,2.70582411353,2704.2356,2709.2
2017-09-07 13:20:00,2.70778770142,2704.8036,2710.8
2017-09-07 13:25:00,2.70582411353,2705.9231,2710.0
2017-09-07 13:30:00,2.70778770142,2705.6571,2710.0
2017-09-07 13:35:00,2.70876949537,2706.2956,2711.0
2017-09-07 13:40:00,2.70876949537,2706.4813,2712.2
2017-09-07 13:45:00,2.70876949537,2706.1713,2711.0
2017-09-07 13:50:00,2.70778770142,2704.4478,2710.8
2017-09-07 13:55:00,2.70484231958,2702.2511,2707.6
2017-09-07 14:00:00,2.70386052564,2701.5495,2707.8
2017-09-07 14:05:00,2.70582411353,2702.5438,2708.4
2017-09-07 14:10:00,2.70484231958,2702.037,2707.0
2017-09-07 14:15:00,2.7009151438,2698.7599,2702.0
2017-09-07 14:20:00,2.7009151438,2698.0746,2702.6
2017-09-07 14:25:00,2.7009151438,2698.0891,2702.4
2017-09-07 14:30:00,2.69796976197,2696.7624,2699.6
2017-09-07 14:35:00,2.69796976197,2694.6618,2701.4
2017-09-07 14:40:00,2.69993334986,2698.5379,2703.2
2017-09-07 14:45:00,2.69796976197,2697.0435,2700.8
2017-09-07 14:50:00,2.69306079224,2693.5126,2694.8
2017-09-07 14:55:00,2.69109720435,2691.9238,2693.8
2017-09-07 15:00:00,2.69306079224,2691.829,2694.6
2017-09-08 09:35:00,2.69404258618,2694.2729,2697.2
2017-09-08 09:40:00,2.69306079224,2691.6674,2696.0
2017-09-08 09:45:00,2.69502438013,2693.5861,2698.6
2017-09-08 09:50:00,2.69502438013,2694.8322,2698.0
2017-09-08 09:55:00,2.69306079224,2690.6439,2694.6
2017-09-08 10:00:00,2.6901154104,2690.0312,2692.6
2017-09-08 10:05:00,2.6901154104,2689.0661,2693.4
2017-09-08 10:10:00,2.69207899829,2689.6746,2695.4
2017-09-08 10:15:00,2.69404258618,2691.6764,2697.6
2017-09-08 10:20:00,2.69207899829,2690.7407,2696.0
2017-09-08 10:25:00,2.6901154104,2687.8556,2693.6
2017-09-08 10:30:00,2.6901154104,2687.4289,2694.2
2017-09-08 10:35:00,2.69306079224,2689.5096,2696.0
2017-09-08 10:40:00,2.69404258618,2691.3697,2696.2
2017-09-08 10:45:00,2.69502438013,2692.7856,2697.6
2017-09-08 10:50:00,2.69502438013,2693.4999,2698.0
2017-09-08 10:55:00,2.69600617408,2694.4907,2699.2
2017-09-08 11:00:00,2.70287873169,2700.2367,2706.2
2017-09-08 11:05:00,2.7009151438,2700.4289,2704.8
2017-09-08 11:10:00,2.7009151438,2700.4238,2704.6
2017-09-08 11:15:00,2.69993334986,2698.9336,2704.0
2017-09-08 11:20:00,2.70287873169,2699.6634,2705.0
2017-09-08 11:25:00,2.69993334986,2697.8162,2702.0
2017-09-08 11:30:00,2.69895155591,2695.5854,2699.6
2017-09-08 13:05:00,2.69895155591,2696.0062,2700.0
2017-09-08 13:10:00,2.69698796802,2695.786,2699.4
2017-09-08 13:15:00,2.69698796802,2695.1442,2699.4
2017-09-08 13:20:00,2.69306079224,2693.1675,2694.6
2017-09-08 13:25:00,2.69404258618,2692.5611,2696.0
2017-09-08 13:30:00,2.69404258618,2693.1876,2696.6
2017-09-08 13:35:00,2.69306079224,2690.8022,2694.2
2017-09-08 13:40:00,2.6901154104,2688.544,2693.2
2017-09-08 13:45:00,2.69306079224,2691.0011,2694.8
2017-09-08 13:50:00,2.69306079224,2691.6667,2695.0
2017-09-08 13:55:00,2.69306079224,2693.0572,2695.2
2017-09-08 14:00:00,2.69109720435,2691.2949,2693.8
2017-09-08 14:05:00,2.68717002857,2686.9733,2687.6
2017-09-08 14:10:00,2.68717002857,2685.3685,2687.8
2017-09-08 14:15:00,2.68226105884,2681.9724,2686.2
2017-09-08 14:20:00,2.68520644068,2685.1545,2687.2
2017-09-08 14:25:00,2.68717002857,2685.1076,2689.6
2017-09-08 14:30:00,2.68618823462,2686.4858,2689.4
2017-09-08 14:35:00,2.68618823462,2685.8138,2689.2
2017-09-08 14:40:00,2.68618823462,2686.2269,2688.8
2017-09-08 14:45:00,2.68913361646,2688.381,2691.0
2017-09-08 14:50:00,2.6901154104,2689.1154,2691.8
2017-09-08 14:55:00,2.68815182251,2687.7497,2690.0
2017-09-08 15:00:00,2.68815182251,2686.6899,2688.8
2017-09-11 09:35:00,2.69207899829,2689.3478,2694.0
2017-09-11 09:40:00,2.6901154104,2684.922,2692.6
2017-09-11 09:45:00,2.69895155591,2695.1679,2703.0
2017-09-11 09:50:00,2.7009151438,2699.2363,2704.8
2017-09-11 09:55:00,2.69698796802,2695.7661,2698.2
2017-09-11 10:00:00,2.69502438013,2693.7522,2697.2
2017-09-11 10:05:00,2.69698796802,2694.6788,2701.0
2017-09-11 10:10:00,2.70287873169,2700.6992,2706.6
2017-09-11 10:15:00,2.70287873169,2701.1158,2706.0
2017-09-11 10:20:00,2.70680590747,2705.0139,2710.8
2017-09-11 10:25:00,2.70975128931,2706.892,2714.2
2017-09-11 10:30:00,2.70680590747,2705.2194,2712.0
2017-09-11 10:35:00,2.70778770142,2703.7683,2710.8
2017-09-11 10:40:00,2.70582411353,2704.2286,2709.6
2017-09-11 10:45:00,2.70386052564,2699.0919,2707.0
2017-09-11 10:50:00,2.7009151438,2696.6846,2703.2
2017-09-11 10:55:00,2.69993334986,2694.2261,2703.2
2017-09-11 11:00:00,2.69895155591,2694.0408,2701.4
2017-09-11 11:05:00,2.69502438013,2690.4173,2697.8
2017-09-11 11:10:00,2.69306079224,2689.3296,2696.2
2017-09-11 11:15:00,2.69109720435,2686.9802,2693.0
2017-09-11 11:20:00,2.68717002857,2683.7375,2689.4
2017-09-11 11:25:00,2.68815182251,2684.5107,2691.0
2017-09-11 11:30:00,2.68717002857,2683.9469,2690.2
2017-09-11 13:05:00,2.68815182251,2683.7234,2690.0
2017-09-11 13:10:00,2.6901154104,2684.8032,2691.4
2017-09-11 13:15:00,2.68618823462,2682.3528,2688.6
2017-09-11 13:20:00,2.68029747095,2678.3283,2684.6
2017-09-11 13:25:00,2.68226105884,2679.2902,2686.0
2017-09-11 13:30:00,2.68520644068,2682.2421,2688.4
2017-09-11 13:35:00,2.68913361646,2684.8818,2692.6
2017-09-11 13:40:00,2.68815182251,2684.2055,2691.4
2017-09-11 13:45:00,2.68618823462,2682.4612,2689.8
2017-09-11 13:50:00,2.68815182251,2683.511,2690.8
2017-09-11 13:55:00,2.68422464673,2682.2575,2687.6
2017-09-11 14:00:00,2.68422464673,2680.634,2686.6
2017-09-11 14:05:00,2.68422464673,2679.6191,2686.4
2017-09-11 14:10:00,2.68717002857,2682.5214,2688.6
2017-09-11 14:15:00,2.68717002857,2683.471,2690.0
2017-09-11 14:20:00,2.68717002857,2683.105,2689.0
2017-09-11 14:25:00,2.68618823462,2681.6108,2689.6
2017-09-11 14:30:00,2.68226105884,2677.9069,2684.8
2017-09-11 14:35:00,2.68226105884,2677.456,2685.2
2017-09-11 14:40:00,2.679315677,2675.4978,2681.2
2017-09-11 14:45:00,2.67833388306,2674.5672,2680.4
2017-09-11 14:50:00,2.68029747095,2677.5369,2682.6
2017-09-11 14:55:00,2.679315677,2674.7458,2681.8
2017-09-11 15:00:00,2.68029747095,2674.7502,2684.4
2017-09-12 09:35:00,2.68618823462,2683.6427,2689.8
2017-09-12 09:40:00,2.68717002857,2683.1454,2690.8
2017-09-12 09:45:00,2.68029747095,2676.5047,2683.8
2017-09-12 09:50:00,2.68226105884,2677.477,2685.2
2017-09-12 09:55:00,2.67833388306,2675.6738,2682.0
2017-09-12 10:00:00,2.68029747095,2675.9441,2684.4
2017-09-12 10:05:00,2.68226105884,2678.2956,2685.2
2017-09-12 10:10:00,2.68127926489,2676.5754,2683.2
2017-09-12 10:15:00,2.68029747095,2677.6306,2684.2
2017-09-12 10:20:00,2.68324285279,2680.6908,2686.2
2017-09-12 10:25:00,2.679315677,2678.5303,2682.8
2017-09-12 10:30:00,2.68029747095,2676.3015,2682.2
2017-09-12 10:35:00,2.679315677,2676.3561,2683.0
2017-09-12 10:40:00,2.68127926489,2676.7398,2683.6
2017-09-12 10:45:00,2.68127926489,2679.8892,2685.0
2017-09-12 10:50:00,2.68422464673,2680.0543,2686.6
2017-09-12 10:55:00,2.68422464673,2680.7163,2687.6
2017-09-12 11:00:00,2.68717002857,2682.0432,2688.6
2017-09-12 11:05:00,2.68520644068,2681.8726,2687.4
2017-09-12 11:10:00,2.68324285279,2681.1821,2685.6
2017-09-12 11:15:00,2.68324285279,2681.2379,2685.2
2017-09-12 11:20:00,2.68226105884,2679.8675,2684.4
2017-09-12 11:25:00,2.68324285279,2680.7133,2687.8
2017-09-12 11:30:00,2.68422464673,2681.5586,2686.4
2017-09-12 13:05:00,2.68324285279,2681.8221,2687.0
2017-09-12 13:10:00,2.68520644068,2683.4163,2687.6
2017-09-12 13:15:00,2.68618823462,2682.6386,2688.6
2017-09-12 13:20:00,2.68520644068,2682.6246,2687.6
2017-09-12 13:25:00,2.68717002857,2684.157,2689.0
2017-09-12 13:30:00,2.69207899829,2690.2594,2695.8
2017-09-12 13:35:00,2.69600617408,2692.8776,2697.6
2017-09-12 13:40:00,2.69502438013,2693.1595,2697.2
2017-09-12 13:45:00,2.69207899829,2688.4718,2694.4
2017-09-12 13:50:00,2.68815182251,2684.8956,2689.4
2017-09-12 13:55:00,2.68717002857,2685.1208,2689.4
2017-09-12 14:00:00,2.68913361646,2684.1,2690.2
2017-09-12 14:05:00,2.68520644068,2682.8879,2687.0
2017-09-12 14:10:00,2.68422464673,2681.936,2688.2
2017-09-12 14:15:00,2.68717002857,2685.0511,2688.0
2017-09-12 14:20:00,2.68815182251,2686.1617,2691.2
2017-09-12 14:25:00,2.68717002857,2683.4007,2690.4
2017-09-12 14:30:00,2.68815182251,2684.6872,2691.8
2017-09-12 14:35:00,2.68717002857,2683.3831,2690.6
2017-09-12 14:40:00,2.69207899829,2687.652,2694.8
2017-09-12 14:45:00,2.69109720435,2688.5615,2695.4
2017-09-12 14:50:00,2.69207899829,2687.7293,2695.6
2017-09-12 14:55:00,2.69207899829,2688.4683,2696.0
2017-09-12 15:00:00,2.69600617408,2692.5401,2699.6
2017-09-13 09:35:00,2.69404258618,2689.8466,2696.2
2017-09-13 09:40:00,2.68913361646,2685.7508,2693.2
2017-09-13 09:45:00,2.69306079224,2689.4836,2695.6
2017-09-13 09:50:00,2.68913361646,2686.9649,2691.4
2017-09-13 09:55:00,2.68913361646,2686.6016,2691.2
2017-09-13 10:00:00,2.68717002857,2683.6097,2689.8
2017-09-13 10:05:00,2.68717002857,2682.0032,2690.2
2017-09-13 10:10:00,2.68618823462,2681.2467,2687.6
2017-09-13 10:15:00,2.68226105884,2679.1432,2684.6
2017-09-13 10:20:00,2.68127926489,2677.5664,2684.6
2017-09-13 10:25:00,2.68520644068,2682.697,2688.8
2017-09-13 10:30:00,2.68422464673,2681.386,2686.4
2017-09-13 10:35:00,2.68520644068,2684.2042,2688.0
2017-09-13 10:40:00,2.68717002857,2684.5418,2689.4
2017-09-13 10:45:00,2.6901154104,2686.4756,2692.0
2017-09-13 10:50:00,2.68913361646,2685.756,2692.0
2017-09-13 10:55:00,2.68815182251,2684.4391,2690.0
2017-09-13 11:00:00,2.69109720435,2688.6719,2694.4
2017-09-13 11:05:00,2.69306079224,2689.7906,2695.6
2017-09-13 11:10:00,2.69306079224,2692.0268,2696.8
2017-09-13 11:15:00,2.69502438013,2692.7445,2697.2
2017-09-13 11:20:00,2.69109720435,2689.9788,2694.2
2017-09-13 11:25:00,2.68913361646,2689.1184,2693.4
2017-09-13 11:30:00,2.68815182251,2687.9144,2692.2
2017-09-13 13:05:00,2.68913361646,2687.8515,2692.0
2017-09-13 13:10:00,2.68913361646,2688.8636,2691.0
2017-09-13 13:15:00,2.69109720435,2690.4603,2692.8
2017-09-13 13:20:00,2.69207899829,2691.8859,2694.6
2017-09-13 13:25:00,2.69207899829,2691.2806,2694.0
2017-09-13 13:30:00,2.69109720435,2690.3959,2693.2
2017-09-13 13:35:00,2.6901154104,2689.0724,2693.0
2017-09-13 13:40:00,2.6901154104,2688.381,2693.0
2017-09-13 13:45:00,2.68717002857,2687.912,2690.8
2017-09-13 13:50:00,2.68815182251,2688.0625,2691.4
2017-09-13 13:55:00,2.69207899829,2690.1556,2694.0
2017-09-13 14:00:00,2.69207899829,2692.9164,2695.4
2017-09-13 14:05:00,2.69207899829,2691.4253,2694.2
2017-09-13 14:10:00,2.69404258618,2692.2897,2697.0
2017-09-13 14:15:00,2.69306079224,2691.4951,2695.2
2017-09-13 14:20:00,2.69109720435,2689.3045,2693.0
2017-09-13 14:25:00,2.68913361646,2688.9251,2691.4
2017-09-13 14:30:00,2.69109720435,2689.4725,2692.6
2017-09-13 14:35:00,2.69109720435,2690.0667,2691.8
2017-09-13 14:40:00,2.6901154104,2688.9091,2690.4
2017-09-13 14:45:00,2.68815182251,2688.088,2689.6
2017-09-13 14:50:00,2.68913361646,2689.2979,2690.0
2017-09-13 14:55:00,2.69109720435,2689.2737,2691.4
2017-09-13 15:00:00,2.68913361646,2687.6707,2689.2
2017-09-14 09:35:00,2.68815182251,2689.4009,2689.4
2017-09-14 09:40:00,2.68717002857,2687.5605,2689.4
2017-09-14 09:45:00,2.6901154104,2689.0075,2691.4
2017-09-14 09:50:00,2.6901154104,2689.3002,2691.4
2017-09-14 09:55:00,2.69502438013,2692.852,2697.0
2017-09-14 10:00:00,2.69404258618,2694.2662,2695.4
2017-09-14 10:05:00,2.69109720435,2690.6133,2693.0
2017-09-14 10:10:00,2.69109720435,2690.2573,2693.4
2017-09-14 10:15:00,2.6901154104,2689.8037,2692.8
2017-09-14 10:20:00,2.68913361646,2686.5298,2690.4
2017-09-14 10:25:00,2.68913361646,2686.9209,2691.0
2017-09-14 10:30:00,2.68913361646,2688.2911,2690.6
2017-09-14 10:35:00,2.69109720435,2690.8995,2693.0
2017-09-14 10:40:00,2.6901154104,2688.5877,2690.2
2017-09-14 10:45:00,2.68815182251,2688.5436,2690.0
2017-09-14 10:50:00,2.6901154104,2688.8325,2691.0
2017-09-14 10:55:00,2.6901154104,2689.0419,2691.6
2017-09-14 11:00:00,2.68717002857,2686.2232,2688.0
2017-09-14 11:05:00,2.68618823462,2683.087,2686.6
2017-09-14 11:10:00,2.68422464673,2682.2166,2684.0
2017-09-14 11:15:00,2.68127926489,2680.1023,2681.8
